,eta,M,M_sqr,U,U_sqr
269,-0.34837092731829555,-991.48,983129.6,594.2871929824563,353313.4898727397
270,-0.35338345864661647,-992.88,985898.92,589.8776315789474,348086.29440301895
271,-0.3583959899749374,-992.68,985498.08,584.3174686716792,341542.37375939847
272,-0.36340852130325807,-993.1475,986425.745,580.2754855889725,336838.51726016967
273,-0.36842105263157876,-994.54,989198.32,577.2255263157896,333310.04732687003
274,-0.3734335839598997,-995.25,990584.82,572.8552255639098,328266.8463854185
275,-0.3784461152882206,-994.82,989750.76,566.9742355889724,321579.4337695743
276,-0.3834586466165413,-994.9625,990029.505,562.5792763157895,316602.69810327044
277,-0.38847117794486197,-994.46,989046.04,557.1809523809526,310581.47712049563
278,-0.3934837092731829,-995.935,991957.17,553.7933020050126,306787.8693561442
279,-0.3984962406015038,-996.5,993078.92,549.0384962406015,301537.67353948776
280,-0.4035087719298245,-997.04,994169.84,544.3906140350878,296474.7191797477
281,-0.4085213032581452,-996.69,993456.92,539.2559022556393,290888.0321612617
282,-0.4135338345864661,-997.06,994200.28,534.4919548872182,285787.93960483925
283,-0.418546365914787,-997.875,995820.79,530.530545112782,281550.96559624304
284,-0.4235588972431077,-998.205,996472.83,526.1713909774437,276932.5228152148
285,-0.4285714285714284,-998.08,996227.68,521.1014285714286,271622.7471428573
286,-0.4335839598997493,-999.76,999585.6,516.8801002506267,267260.9409229842
287,-0.4385964912280702,-998.36,996798.16,511.6378070175438,261863.29001692825
288,-0.4436090225563909,-999.39,998847.74,507.05407894736845,257197.69410014708
289,-0.4486215538847116,-999.49,999046.86,502.1472431077696,252241.45901728023
290,-0.4536340852130325,-1000.48,1001031.04,498.64817042606524,248741.86616076538
291,-0.4586466165413534,-999.68,999427.6,492.33015037593987,242468.68323534398
292,-0.4636591478696741,-1000.43,1000934.62,488.1164786967419,238352.98437783064
293,-0.4686716791979948,-1000.99375,1002049.3975,484.0782033208021,234411.3534362262
294,-0.4736842105263157,-1001.16,1002392.8,479.71631578947364,230219.0783656511
295,-0.4786967418546366,-1001.32,1002690.48,474.2513784461153,224981.4865667929
296,-0.4837092731829573,-1001.98,1004019.48,469.53298245614036,220546.8326214032
297,-0.488721804511278,-1002.16,1004380.64,464.7525563909777,216071.73211883113
298,-0.4937343358395989,-1002.69,1005438.66,460.8375187969926,212444.2655575029
299,-0.4987468671679198,-1002.53,1005123.5,455.4763032581453,207532.33640759162
300,-0.5037593984962405,-1003.8,1007652.96,451.59631578947375,203992.59259031044
301,-0.5087719298245612,-1002.43,1004925.9,445.69175438596517,198720.67271468163
302,-0.5137844611528821,-1003.54,1007132.68,441.1767418546366,194688.4698926515
303,-0.518796992481203,-1003.4,1006853.44,436.08909774436086,190234.54790491264
304,-0.5238095238095237,-1004.1,1008266.88,432.18285714285724,186846.92891156473
305,-0.5288220551378444,-1002.7,1005461.08,425.2501253132834,180903.8723781887
306,-0.5338345864661653,-1004.56,1009191.44,422.606127819549,178661.23723811418
307,-0.5388471177944862,-1004.95,1009966.02,417.85058897243107,174655.89989645165
308,-0.5438596491228069,-1005.34,1010750.68,413.33614035087726,170904.5625515544
309,-0.5488721804511276,-1006.1,1012284.12,409.1696992481206,167476.12209904476
310,-0.5538847117794485,-1005.58,1011231.56,403.51461152882223,162879.15259345114
311,-0.5588972431077694,-1005.56,1011196.32,398.4252882205513,158798.36376938585
312,-0.5639097744360901,-1006.14,1012349.16,393.9778195488723,155260.31785686026
313,-0.5689223057644108,-1006.11,1012298.18,388.9915789473686,151363.83351850818
314,-0.5739348370927317,-1006.04,1012165.12,383.58859649122815,147203.82039126646
315,-0.5789473684210527,-1005.98,1012041.8,378.5805263157895,143380.03764542934
316,-0.5839598997493733,-1006.72,1013526.16,374.09588972431084,140002.68056482062
317,-0.588972431077694,-1006.76,1013605.68,369.1861152882208,136348.64274030956
318,-0.593984962406015,-1007.115,1014318.37,364.45633458646626,132873.43980001702
319,-0.5989974937343359,-1007.48,1015054.2,360.1520050125313,129755.70235909321
320,-0.6040100250626566,-1007.68,1015457.16,354.7711779448622,125913.30707633753
321,-0.6090225563909772,-1007.67,1015437.32,349.98124060150406,122532.96399231174
322,-0.6140350877192982,-1006.76,1013625.44,344.3340350877193,118626.06787319182
323,-0.6190476190476191,-1008.075,1016253.71,340.37607142857144,115901.31387188207
324,-0.6240601503759398,-1007.94,1015973.4,335.2048120300753,112404.06572106967
325,-0.6290726817042605,-1009.24,1018599.44,331.88468671679215,110184.66520580914
326,-0.6340852130325814,-1008.69,1017494.06,325.7845864661655,106180.902060163
327,-0.6390977443609023,-1008.92,1017950.0,321.0715037593984,103120.10980552882
328,-0.644110275689223,-1008.44,1016986.24,315.17343358396,99372.08728462765
329,-0.6491228070175437,-1009.06,1018233.4,310.8961403508774,96694.37129578342
330,-0.6541353383458646,-1009.82,1019765.96,306.7210526315791,94108.35023460914
331,-0.6591478696741855,-1009.42,1018965.4,301.5429573934837,90968.65602829125
332,-0.6641604010025062,-1010.06,1020256.44,296.98814536340853,88235.8601596096
333,-0.6691729323308269,-1010.04,1020215.6,291.6285714285716,85088.36026231002
334,-0.6741854636591478,-1011.02,1022193.56,287.6450125313284,82773.89088787137
335,-0.6791979949874687,-1009.64,1019414.88,281.14453634085214,79089.88687414023
336,-0.6842105263157894,-1009.66,1019445.88,275.86000000000007,76136.43722991696
337,-0.6892230576441101,-1010.2,1020533.28,271.94686716792,73986.32137599651
338,-0.694235588972431,-1010.44,1021019.6,266.65659147869684,71141.51551447547
339,-0.6992481203007519,-1010.6,1021346.24,262.09984962406014,68734.45488834867
340,-0.7042606516290726,-1011.4,1022951.04,257.720776942356,66442.68556447515
341,-0.7092731829573933,-1010.3,1020743.32,251.2813032581456,63181.086133253026
342,-0.7142857142857142,-1011.02,1022189.96,247.33285714285725,61202.92693877556
343,-0.7192982456140351,-1011.78,1023724.04,242.6384210526315,58900.714290550946
344,-0.7243107769423558,-1011.46,1023074.52,237.27862155388485,56329.9104270074
345,-0.7293233082706765,-1012.11,1024395.06,233.14458646616563,54385.1579032168
346,-0.7343358395989974,-1012.58,1025347.24,228.4962155388472,52240.63161707533
347,-0.7393483709273183,-1012.39,1024960.54,223.1911027568922,49842.822146782986
348,-0.744360902255639,-1012.38,1024937.04,217.78390977443618,47455.44785799088
349,-0.7493734335839597,-1011.71,1023585.42,212.2514035087722,45077.88281907786
350,-0.7543859649122806,-1013.28,1026759.04,208.71578947368428,43584.55635580183
351,-0.7593984962406015,-1012.5,1025184.52,202.879022556391,41189.16976369494
352,-0.7644110275689222,-1012.8,1025785.44,198.2145112781956,39310.17984453619
353,-0.7694235588972429,-1013.02,1026232.76,193.37854636591499,37419.68860660432
354,-0.7744360902255638,-1013.54,1027285.32,188.29804511278212,35482.331405958554
355,-0.7794486215538847,-1012.93,1026052.42,182.86310776942355,33463.309453206944
356,-0.7844611528822054,-1012.94,1026065.48,177.71791979949887,31603.150836803823
357,-0.7894736842105261,-1013.06,1026314.12,172.84578947368442,29898.37116343498
358,-0.794486215538847,-1012.84,1025868.0,167.3225814536342,28016.527376147165
359,-0.7994987468671679,-1013.44,1027084.56,162.72598997493733,26504.231674863837
360,-0.8045112781954886,-1013.89,1027992.62,158.24406015037607,25061.383278308596
361,-0.8095238095238093,-1014.18,1028586.68,153.70714285714303,23648.317120181462
362,-0.8145363408521302,-1014.56,1029351.28,148.69401002506277,22130.06008863013
363,-0.8195488721804511,-1013.88,1027973.84,143.50578947368422,20612.478955848266
364,-0.8245614035087718,-1014.7,1029637.88,138.9075438596492,19314.964835333976
365,-0.8295739348370925,-1013.86,1027936.68,132.98817042606538,17706.533747903646
366,-0.8345864661654134,-1014.02,1028255.96,128.1426315789475,16440.80026061397
367,-0.8395989974937343,-1013.54,1027283.88,122.74283208020051,15081.29638965836
368,-0.844611528822055,-1014.52,1029269.76,118.35471177944875,14022.26046375339
369,-0.8496240601503757,-1015.46,1031177.32,114.07575187969945,13030.837804002536
370,-0.8546365914786966,-1014.72,1029678.16,108.28315789473695,11743.086834630461
371,-0.8596491228070176,-1014.1,1028416.92,102.99982456140346,10624.172012927043
372,-0.8646616541353382,-1015.32,1030893.28,98.62172932330836,9743.680248176852
373,-0.8696741854636589,-1014.76,1029755.6,92.96942355889745,8659.744866803643
374,-0.8746867167919798,-1015.24,1030733.12,88.3230576441104,7817.868643915576
375,-0.8796992481203008,-1015.26,1030767.32,83.57654135338348,6995.362088303465
376,-0.8847117794486214,-1015.72,1031708.48,78.5505513784462,6188.124937845881
377,-0.8897243107769421,-1014.72,1029678.64,72.60894736842128,5289.891190444817
378,-0.894736842105263,-1015.14,1030528.72,68.12184210526324,4656.75577562328
379,-0.899749373433584,-1015.62,1031507.24,63.25654135338345,4019.8080318590946
380,-0.9047619047619047,-1016.2,1032677.2,58.540952380952476,3441.1999546485376
381,-0.9097744360902253,-1015.84,1031950.48,53.24473684210548,2848.4347204477594
382,-0.9147869674185463,-1015.84,1031949.44,48.13280701754397,2330.649455154187
383,-0.9197994987468672,-1016.49,1033265.94,43.428007518796974,1897.9022233214596
384,-0.9248120300751879,-1016.55,1033389.18,38.64733082706778,1505.3706080049835
385,-0.9298245614035086,-1016.19,1032657.62,33.20157894736863,1114.988519544489
386,-0.9348370927318295,-1016.2,1032676.32,27.76854636591491,782.6717875515923
387,-0.9398496240601504,-1016.51,1033307.74,23.193458646616538,550.541369777828
388,-0.9448621553884711,-1016.18,1032637.8,17.809974937343476,330.11299809674995
389,-0.9498746867167918,-1016.31,1032902.34,12.967857142857357,179.44980618840876
390,-0.9548872180451127,-1015.82,1031905.32,7.3764661654136345,65.46261801119483
391,-0.9598997493734336,-1016.74,1033777.48,2.981528822055127,20.79886376341848
392,-0.9649122807017543,-1016.68,1033652.88,-2.2270175438595445,16.0358633425665
393,-0.969924812030075,-1017.04,1034385.52,-6.9323308270674495,59.36869014641568
394,-0.9749373433583959,-1016.96,1034218.64,-12.042280701754278,152.26695906432494
395,-0.9799498746867168,-1017.0,1034309.44,-16.91902255639097,297.3459174879553
396,-0.9849624060150375,-1017.26,1034830.44,-22.222857142857034,504.32045112781435
397,-0.9899749373433582,-1017.4,1035114.16,-26.780501253132606,725.7490657721878
398,-0.9949874686716791,-1017.62,1035564.68,-32.06914786967407,1038.0189243157954
399,-1.0,-1016.92,1034140.96,-37.38,1405.76
400,-1.0,-1017.76,1035849.6,-37.05,1381.13
401,-0.9949874686716792,-1017.34,1034996.28,-32.35055137844612,1058.2692044019825
402,-0.9899749373433584,-1017.28,1034869.6,-27.271704260651635,752.1305271323674
403,-0.9849624060150376,-1017.2,1034708.8,-22.05375939849625,495.6182831138001
404,-0.9799498746867168,-1016.7,1033694.36,-17.325037593984963,310.29243516058324
405,-0.974937343358396,-1016.32,1032920.8,-12.698320802005,172.16066036017327
406,-0.9699248120300752,-1016.58,1033451.56,-7.486165413533828,69.50390751314366
407,-0.9649122807017544,-1016.44,1033162.64,-2.4054385964912375,15.95388427208378
408,-0.9598997493734336,-1017.04,1034386.0,3.0935588972431005,20.740891011991103
409,-0.9548872180451128,-1017.38,1035076.52,8.496842105263148,82.08532421278734
410,-0.949874686716792,-1016.44,1033164.64,13.029373433583975,180.00332095903957
411,-0.9448621553884712,-1016.98,1034262.12,18.45408521303259,350.8033817626778
412,-0.9398496240601504,-1016.61,1033512.22,23.239473684210523,552.0078839957034
413,-0.9348370927318296,-1015.86,1031995.32,27.85639097744361,790.25688921552
414,-0.9298245614035088,-1015.98,1032237.96,33.026842105263135,1105.761338873498
415,-0.924812030075188,-1016.08,1032436.0,38.37699248120301,1488.1239787438524
416,-0.9197994987468672,-1016.3,1032881.88,43.147769423558884,1874.8187577967462
417,-0.9147869674185464,-1015.16,1030563.92,47.52486215538846,2270.282040941954
418,-0.9097744360902256,-1015.44,1031134.8,53.05864661654137,2830.2472598790214
419,-0.9047619047619048,-1015.1,1030447.56,57.44619047619046,3314.544557823128
420,-0.899749373433584,-1015.64,1031544.88,63.38854636591479,4031.776421190821
421,-0.8947368421052632,-1015.44,1031135.2,68.18842105263155,4663.938670360108
422,-0.8897243107769424,-1015.68,1031623.36,73.29481203007518,5386.480500939064
423,-0.8847117794486216,-1015.16,1030566.56,77.93598997493731,6088.616801150742
424,-0.8796992481203008,-1015.19,1030628.28,83.35812030075186,6962.097156990219
425,-0.87468671679198,-1015.2,1030651.12,88.16804511278198,7790.426301907653
426,-0.8696741854636592,-1015.04,1030325.68,93.4159147869674,8743.276068052335
427,-0.8646616541353384,-1014.84,1029916.96,97.91676691729324,9602.726987958617
428,-0.8596491228070176,-1014.84,1029919.36,103.2536842105263,10678.557630040003
429,-0.8546365914786967,-1014.41,1029050.7,108.07809523809523,11699.38659901634
430,-0.849624060150376,-1014.64,1029518.72,112.95744360902256,12780.841219967213
431,-0.8446115288220551,-1014.98,1030199.56,118.95619047619046,14163.47565781622
432,-0.8395989974937343,-1013.26,1026718.6,122.05791979949876,14921.255901847358
433,-0.8345864661654135,-1014.18,1028582.28,128.1390977443609,16437.778308553334
434,-0.8295739348370927,-1014.12,1028460.64,133.27248120300752,17782.535296763213
435,-0.8245614035087719,-1013.76,1027732.0,137.83263157894734,19019.518534933817
436,-0.8195488721804511,-1014.08,1028381.92,143.31187969924815,20559.915000282657
437,-0.8145363408521303,-1014.04,1028303.6,148.63756892230577,22118.851251750933
438,-0.8095238095238095,-1014.12,1028457.92,153.65571428571425,23624.28269841269
439,-0.8045112781954887,-1014.38,1028988.52,159.18984962406017,25359.554614166995
440,-0.7994987468671679,-1013.72,1027649.44,163.07213032581456,26613.21483734398
441,-0.7944862155388471,-1013.7,1027608.44,168.70932330827068,28480.963746333244
442,-0.7894736842105263,-1013.0,1026191.44,172.6431578947368,29828.25961218836
443,-0.7844611528822055,-1012.48,1025149.52,177.3787719298245,31495.443702049604
444,-0.7794486215538847,-1013.12,1026435.44,182.86001253132832,33461.29786631365
445,-0.7744360902255639,-1011.8,1023771.2,187.09556390977446,35031.311786420934
446,-0.7694235588972431,-1013.08,1026353.28,193.1323809523809,37324.08022236041
447,-0.7644110275689223,-1013.16,1026514.72,198.21932330827065,39313.81475838719
448,-0.7593984962406015,-1012.66,1025503.16,203.11751879699244,41276.673586409626
449,-0.7543859649122807,-1012.74,1025663.56,207.9631578947368,43273.65576485072
450,-0.7493734335839599,-1012.78,1025743.88,213.1695739348371,45467.340668337514
451,-0.7443609022556391,-1012.15,1024473.7,217.70011278195489,47420.93649810616
452,-0.7393483709273183,-1011.84,1023840.24,221.94774436090225,49285.27519418847
453,-0.7343358395989975,-1011.9,1023972.84,227.45556390977444,51767.792832268635
454,-0.7293233082706767,-1011.64,1023443.36,232.20736842105268,53948.27941997851
455,-0.7243107769423559,-1011.715,1023595.83,237.46142230576442,56418.61658709744
456,-0.7192982456140351,-1011.42,1022991.96,242.04736842105257,58614.00011080332
457,-0.7142857142857143,-1010.46,1021059.56,246.83285714285714,60960.56224489794
458,-0.7092731829573935,-1010.0,1020132.56,251.15408521303263,63114.640268465635
459,-0.7042606516290727,-1011.7,1023565.48,257.9744987468671,66578.95036912456
460,-0.6992481203007519,-1010.74,1021624.72,262.061954887218,68706.90718412571
461,-0.6942355889724311,-1010.16,1020460.0,266.8309774436091,71235.62172184847
462,-0.6892230576441103,-1010.76,1021667.52,272.1309022556391,74090.56876759569
463,-0.6842105263157895,-1011.12,1022390.32,277.6110526315789,77095.72506925206
464,-0.6791979949874687,-1009.64,1019407.04,281.2845363408521,79153.3404299596
465,-0.6741854636591479,-1009.44,1018999.12,285.9402255639097,81796.16567892159
466,-0.6691729323308271,-1009.705,1019536.37,291.2177443609022,84845.24663491434
467,-0.6641604010025063,-1009.18,1018478.6,295.48260651629073,87350.59518281916
468,-0.6591478696741855,-1009.78,1019686.8,301.355664160401,90849.7184815422
469,-0.6541353383458647,-1009.04,1018198.24,306.0312781954887,93699.42683927862
470,-0.6491228070175439,-1008.94,1017992.36,310.87403508771934,96683.80693136348
471,-0.6441102756892231,-1008.66,1017434.0,315.51672932330825,99595.48319184549
472,-0.6390977443609023,-1008.47,1017046.46,320.5590977443609,102797.02197128157
473,-0.6340852130325815,-1009.24,1018606.24,326.24583959899746,106482.65705699082
474,-0.6290726817042607,-1008.78,1017670.12,330.7040601503759,109407.88371216258
475,-0.6240601503759399,-1007.74,1015582.28,335.0996240601503,112339.38391881957
476,-0.6190476190476191,-1007.61,1015323.34,340.12142857142857,115735.25002267571
477,-0.6140350877192983,-1008.13,1016365.54,345.4028070175438,119347.41004924591
478,-0.6090225563909775,-1007.795,1015693.33,350.1226127819548,122635.32213169198
479,-0.6040100250626567,-1007.84,1015776.4,354.804536340852,125934.97237121622
480,-0.5989974937343359,-1008.0,1016103.44,360.38052631578944,129917.95599104276
481,-0.5939849624060151,-1007.6,1015290.16,365.21075187969916,133420.65596981172
482,-0.5889724310776943,-1007.36,1014815.88,369.8027318295739,136806.17547835753
483,-0.5839598997493735,-1007.68,1015457.52,375.6352882205513,141149.09387943542
484,-0.5789473684210527,-1006.48,1013045.56,379.1510526315789,143809.0532409972
485,-0.5739348370927319,-1005.7,1011477.96,383.34373433583954,147008.26590668398
486,-0.568922305764411,-1005.68,1011459.6,388.51621553884695,151017.0111905704
487,-0.5639097744360902,-1005.62,1011321.0,393.66105263157885,155028.38792809087
488,-0.5588972431077694,-1005.27,1010617.2,398.0448684210527,158502.1895114195
489,-0.5538847117794486,-1006.02,1012121.88,403.44090225563906,162821.5342092072
490,-0.5488721804511278,-1005.255,1010581.79,407.8884962406015,166432.2072850359
491,-0.543859649122807,-1005.34,1010743.4,412.94614035087716,170579.93591566637
492,-0.5388471177944862,-1006.0,1012074.16,419.0497994987469,175652.51888147686
493,-0.5338345864661654,-1004.7,1009466.2,422.5013909774435,178566.4308754028
494,-0.5288220551378446,-1004.38,1008825.72,426.92170426065155,182323.20180714942
495,-0.5238095238095238,-1003.84,1007736.56,431.9390476190477,186632.02875283442
496,-0.518796992481203,-1003.7,1007470.64,436.8084586466165,190877.0351888179
497,-0.5137844611528822,-1002.8,1005653.76,440.4069423558898,194018.9282795334
498,-0.5087719298245614,-1003.0,1006061.84,445.8567543859649,198855.63871806703
499,-0.5037593984962406,-1002.24,1004529.28,449.8621804511278,202435.1576912205
500,-0.4987468671679198,-1001.62,1003299.12,454.2301629072681,206405.36398128778
501,-0.493734335839599,-1002.48,1005015.52,460.6812030075188,212290.93715366107
502,-0.4887218045112782,-1002.8,1005657.52,465.7797744360903,217008.34641472093
503,-0.4837092731829574,-1001.995,1004051.41,470.4182268170426,221372.56010526003
504,-0.4786967418546366,-1001.51,1003080.13,474.4316760651629,225161.68422512262
505,-0.4736842105263158,-1001.37,1002790.94,479.10684210526307,229614.69487534623
506,-0.468671679197995,-1000.32,1000689.92,483.5283458646616,233867.40455003417
507,-0.4636591478696742,-1001.09,1002238.62,489.34296365914787,239533.42036863774
508,-0.4586466165413534,-1000.96,1001973.44,494.603082706767,244699.75763412289
509,-0.4536340852130326,-1000.38,1000826.34,498.2160338345864,248311.5515419658
510,-0.4486215538847118,-1000.44,1000937.52,503.59105263157903,253685.15389959852
511,-0.443609022556391,-999.32,998710.88,507.29263157894735,257434.82346090785
512,-0.4385964912280702,-999.33,998726.02,512.5623684210525,262806.4513465681
513,-0.4335839598997494,-998.94,997955.24,517.2356390977443,267632.2665258384
514,-0.4285714285714286,-998.74,997580.36,521.7585714285715,272362.0814285714
515,-0.4235588972431078,-997.98,996029.08,525.7266917293233,276483.1821509287
516,-0.418546365914787,-996.84,993751.12,530.0162406015038,281000.95669989503
517,-0.4135338345864662,-997.85,995778.5,535.4852631578947,286847.3891180959
518,-0.4085213032581454,-996.19,992470.62,538.7451629072681,290349.27780409664
519,-0.4035087719298246,-996.81,993698.7,544.7984210526316,296893.6355863342
520,-0.3984962406015038,-996.9,993878.92,549.2590977443608,301797.03474701784
521,-0.393483709273183,-995.02,990125.24,551.9558395989974,304752.19066814904
522,-0.3884711779448622,-994.9,989917.36,557.9900250626566,311471.24381109414
523,-0.3834586466165414,-994.16,988433.04,561.0457518796992,314888.74225761765
524,-0.3784461152882206,-993.7,987535.32,565.9380952380952,320418.1949377202
525,-0.3734335839598998,-995.2,990489.76,572.6388972431079,328013.57905239286
526,-0.368421052631579,-993.905,987935.43,576.2569736842105,332197.7005193906
527,-0.3634085213032582,-993.95,988005.22,581.3501002506266,338075.16497697873
528,-0.3583959899749374,-992.14,984424.88,584.0460025062656,341221.5807833807
529,-0.3533834586466166,-992.84,985818.24,589.8067669172932,347996.6165764034
530,-0.3483709273182958,-989.92,980043.68,591.6506516290726,350201.63817130553
531,-0.343358395989975,-991.16,982476.48,598.3168922305763,358084.28098516964
