,eta,M,M_sqr,U,U_sqr
532,-0.33834586466165417,-991.545,983254.51,603.2898496240601,364091.774410368
533,-0.33333333333333337,-991.98,984094.04,609.5899999999999,371714.378888889
534,-0.32832080200501257,-989.92,980023.76,611.988671679198,374654.4443598972
535,-0.32330827067669177,-988.65,977555.7,615.7812781954887,379364.19551020407
536,-0.31829573934837097,-989.58,979358.2,621.1859022556391,386011.6142210476
537,-0.31328320802005016,-988.31,976857.18,624.7665726817042,390478.3549460587
538,-0.30827067669172936,-988.14,976532.84,628.9854135338345,395798.10688224324
539,-0.30325814536340856,-987.18,974612.84,633.5896240601504,401552.7928295676
540,-0.29824561403508776,-988.7,977630.6,639.9845614035088,409739.0304586027
541,-0.29323308270676696,-986.325,972956.06,642.6343796992481,413135.0867117982
542,-0.28822055137844615,-987.24,974740.72,648.1471428571427,420253.7933420643
543,-0.28320802005012535,-985.0,970343.6,651.6001002506266,424770.02761615807
544,-0.27819548872180455,-986.28,972847.04,657.0013533834586,431802.6509514387
545,-0.27318295739348375,-984.53,969418.1,660.5756829573934,436526.4002881106
546,-0.26817042606516295,-983.56,967506.56,664.0282957393484,441091.6300163315
547,-0.26315789473684215,-983.03,966477.58,668.3903947368422,446922.97099030466
548,-0.25814536340852134,-982.98,966376.68,673.4682706766918,453748.00030715874
549,-0.25313283208020054,-982.3,965025.98,677.5201190476189,459195.4635380588
550,-0.24812030075187974,-980.265,961047.07,679.7838533834587,462295.1332179603
551,-0.24310776942355894,-979.56,959677.04,684.2663533834586,468411.7512216945
552,-0.23809523809523814,-979.015,958598.13,688.8361904761904,474685.32666666654
553,-0.23308270676691734,-979.14,958868.52,693.0993984962407,480609.517385946
554,-0.22807017543859653,-977.285,955252.95,696.3254385964912,485097.8349584487
555,-0.22305764411027573,-977.32,955308.66,702.2213032581453,493305.4083451109
556,-0.21804511278195493,-977.16,955049.36,706.4650375939849,499353.0910300186
557,-0.21303258145363413,-975.74,952199.56,709.875588972431,504111.0609967273
558,-0.20802005012531333,-973.7,948239.32,712.0808771929825,507259.65386668424
559,-0.20300751879699253,-973.875,948621.51,717.4135526315789,514944.7052714963
560,-0.19799498746867172,-972.945,946786.13,721.0617669172931,520174.9429765516
561,-0.19298245614035092,-972.11,945167.06,725.0998245614034,525987.7127670052
562,-0.18796992481203012,-972.66,946280.12,730.0991729323308,533332.9946254734
563,-0.18295739348370932,-970.465,941997.43,733.261253132832,537957.2555781056
564,-0.17794486215538852,-969.12,939391.36,736.87007518797,543258.844989039
565,-0.17293233082706772,-967.52,936312.04,740.2245112781955,548213.797515405
566,-0.1679197994987469,-967.285,935865.03,744.1911967418547,554098.6887383402
567,-0.1629072681704261,-966.63,934572.68,748.0564473684211,559847.2249770886
568,-0.1578947368421053,-963.46,928465.4,750.2947368421052,563201.68
569,-0.1528822055137845,-964.405,930309.09,756.6971365914786,572906.0003817343
570,-0.1478696741854637,-962.1,925869.44,759.1295864661654,576545.2395950716
571,-0.1428571428571429,-959.1,920138.04,761.3257142857142,579928.181632653
572,-0.1378446115288221,-960.71,923200.3,766.9038032581453,588434.5573105853
573,-0.1328320802005013,-958.205,918431.39,768.9596365914787,591629.6257115846
574,-0.1278195488721805,-956.885,915909.93,772.7088909774436,597396.6755001695
575,-0.1228070175438597,-956.378125,914949.20625,777.0103673245613,604094.9359715489
576,-0.1177944862155389,-955.48,913212.72,781.6997243107767,611422.8240060677
577,-0.1127819548872181,-952.775,908094.59,783.1916729323308,613785.6834115834
578,-0.10776942355889729,-951.89,906416.33,787.0803634085212,619864.4866709379
579,-0.10275689223057649,-949.92,902671.04,788.3691729323308,621922.4758693099
580,-0.09774436090225569,-947.02,897234.44,794.3541353383458,631415.1205257503
581,-0.09273182957393489,-944.55,892604.92,795.2126503759398,632762.6091560824
582,-0.08771929824561409,-943.21375,890072.5175,798.416951754386,637903.2906248076
583,-0.08270676691729328,-942.3825,888498.365,803.103590225564,645397.0346728192
584,-0.07769423558897248,-940.94,885841.4,805.6343859649121,649473.3855719499
585,-0.07268170426065168,-934.455,873686.83,805.1234680451126,648670.5076686468
586,-0.06766917293233088,-931.74,868661.44,807.6199248120299,652714.9149686245
587,-0.06265664160401008,-929.935,865370.51,810.9833959899751,658213.7576378289
588,-0.057644110275689275,-927.7390625,861325.531875,813.6576352991855,662565.0421036422
589,-0.052631578947368474,-925.195,856660.556875,816.2947450657895,666886.2021173822
590,-0.04761904761904767,-922.1,850794.12,817.810476190476,669294.1164625849
591,-0.04260651629072687,-917.9625,843378.305,820.1025657894736,673117.6469526337
592,-0.03759398496240607,-914.79375,837668.1475,822.2005075187969,676615.5346566015
593,-0.03258145363408527,-907.9440625,825377.444375,822.6050501253133,677327.5918463942
594,-0.027568922305764465,-903.793203125,817967.05234375,824.4213055588189,680326.8649340941
595,-0.022556390977443663,-897.90625,807608.8625,825.2149130639098,681662.4610035014
596,-0.01754385964912286,-892.085,797132.73,825.8706359649124,682759.875017313
597,-0.01253132832080206,-873.51,765676.72,825.4787593984962,682125.7606311518
598,-0.007518796992481258,-872.88,764128.48,822.8169924812031,677852.2668189269
599,-0.0025062656641604564,-852.833193359375,731740.6120898437,823.176538293977,678520.2886175988
600,0.0025062656641603454,831.533720703125,729164.3618945313,822.9834653528352,678220.8656995131
601,0.007518796992481036,877.045,771501.43,827.4031766917294,685412.536391967
602,0.012531328320801949,880.68,777580.76,825.0064097744362,681342.953963653
603,0.01754385964912286,889.58734375,793041.4203125,825.6560169956141,682443.0384352877
604,0.022556390977443552,897.53015625,806917.9225,825.3712870065789,681927.6418068786
605,0.027568922305764243,906.0175,821991.925,825.4395739348372,681984.3301608503
606,0.032581453634085156,911.64,831958.08,823.8674436090228,679290.8461576875
607,0.03759398496240607,915.04,838034.4,822.51,677041.0857380292
608,0.04260651629072676,917.2503125,842131.958125,819.4808783677945,672119.1919953855
609,0.04761904761904745,920.1225,847438.145,817.567142857143,669012.9021371884
610,0.05263157894736836,924.705,855758.65,816.9838157894739,667908.3153393352
611,0.057644110275689275,927.46375,860827.7825,813.6756148182957,662599.0741043534
612,0.06265664160400997,930.836875,867052.51125,811.2559500313286,658648.8171341948
613,0.06766917293233066,932.395,869943.53,808.1856015037597,653667.195564334
614,0.07268170426065157,936.426875,877373.665,806.4723363095239,650861.7709047565
615,0.07769423558897248,939.7,883483.08,804.6582268170424,647903.5373352082
616,0.08270676691729317,941.34,886537.08,801.0048120300753,642074.2397896999
617,0.08771929824561386,943.295,890213.675,798.6041995614037,638192.4997026011
618,0.09273182957393478,944.8,893040.12,794.7894674185466,632134.6018002243
619,0.09774436090225569,947.225,897597.81,791.9440977443609,627587.8908700321
620,0.10275689223057638,949.77125,902392.3525,789.78070802005,624129.6693949552
621,0.10776942355889707,950.56,903914.24,787.1186967418547,619955.3474020894
622,0.11278195488721798,952.055,906731.45,782.7041259398497,612998.0699893296
623,0.1177944862155389,954.18,910752.16,779.3041071428571,607668.2842439197
624,0.12280701754385959,954.24,910858.4,774.3326315789475,599923.6962203755
625,0.12781954887218028,955.95,914123.74,772.2259022556394,596678.040330997
626,0.1328320802005012,958.82,919694.12,769.8279448621553,593055.9799867463
627,0.1378446115288221,958.94,919845.4,764.6452882205513,584988.5010542019
628,0.1428571428571428,960.76,923316.0,761.9385714285718,580893.8479591839
629,0.14786967418546348,961.6,924961.76,758.3685213032585,575480.3521078387
630,0.1528822055137844,963.84,929172.32,754.896015037594,570117.6725278735
631,0.1578947368421053,965.1975,931836.905,752.179144736842,566079.7662465372
632,0.162907268170426,966.3975,934146.485,748.8643233082709,561086.0598652962
633,0.1679197994987467,966.6575,934638.605,743.3953164160403,552916.0502272208
634,0.1729323308270676,967.245,935784.21,739.5245676691729,547176.6019397649
635,0.17794486215538852,968.7225,938621.455,736.1570582706767,542179.2013132847
636,0.1829573934837092,969.9825,941058.865,732.6157800751881,536994.2589004389
637,0.1879699248120299,971.59,944185.06,729.92530075188,533062.4056648202
638,0.1929824561403508,972.54,946022.86,725.6518421052632,526817.1451046477
639,0.19799498746867172,971.11,943229.34,719.2800877192982,517578.62170906586
640,0.20300751879699241,973.485,947853.97,717.37772556391,514855.1403650575
641,0.2080200501253131,974.86,950510.16,712.9120739348373,508476.0839752108
642,0.21303258145363402,975.52,951822.8,709.752456140351,503961.79419670743
643,0.21804511278195493,976.1825,953095.715,705.1769266917294,497504.40307260153
644,0.22305764411027562,977.62,955920.84,701.8143859649124,492767.4846036144
645,0.2280701754385963,978.555,957719.45,698.4132894736842,487992.6725661744
646,0.23308270676691722,976.84,954370.08,691.3904887218046,478229.42677907186
647,0.23809523809523814,978.45,957526.3,688.0907142857142,473659.5974716553
648,0.24310776942355883,980.0125,960566.515,684.8744721177947,469248.0231899808
649,0.24812030075187952,980.42,961358.93,680.3241447368423,463037.40587999625
650,0.25313283208020043,980.04,960607.6,675.5096992481203,456491.92206236144
651,0.25814536340852134,981.84,964148.88,671.8825563909774,451613.97872123914
652,0.26315789473684204,984.04,968468.48,669.0321052631579,447804.9874515237
653,0.2681704260651627,983.815,968016.82,664.3299122807019,441514.03682247625
654,0.27318295739348364,984.26,968853.8,659.6269423558898,435220.85429545044
655,0.27819548872180455,984.39,969153.48,655.1446428571428,429405.6090605743
656,0.28320802005012524,985.84,971968.24,652.1322055137845,425404.5482722472
657,0.28822055137844593,986.2875,972869.005,647.336672932331,419192.94700403913
658,0.29323308270676685,985.96,972255.12,642.4839097744361,412956.05379388324
659,0.29824561403508776,988.32,976875.12,640.207894736842,410023.40719298244
660,0.30325814536340845,986.22,972734.84,632.3207518796993,399994.1251743394
661,0.30827067669172914,988.015,976274.59,629.0889473684213,395900.68874696165
662,0.31328320802005005,989.2,978614.68,625.7802506265666,391743.08670611377
663,0.31829573934837097,990.34,980854.76,621.9489974937343,386937.8439862186
664,0.32330827067669166,989.12,978451.06,615.7243233082706,379249.0365523773
665,0.32832080200501235,989.89,979995.82,611.5435213032583,374126.4823671649
666,0.33333333333333326,991.36,982898.52,608.1716666666667,370035.42500000005
667,0.33834586466165417,990.72,981625.48,602.478984962406,363119.76929475943
668,0.34335839598997486,991.5375,983243.95,598.60227443609,358463.20116246137
669,0.34837092731829555,993.0,986149.68,595.5376691729326,354790.94917538227
670,0.35338345864661647,992.38,984906.32,589.3418233082707,347449.6138895643
671,0.3583959899749374,992.25,984647.02,584.6215789473684,341900.3710319659
672,0.36340852130325807,993.385,986893.45,580.702926065163,337325.7347569269
673,0.36842105263157876,994.32,988762.84,576.3265789473686,332284.9936426595
674,0.3734335839598997,995.29,990673.02,573.0552882205515,328488.63810089143
675,0.3784461152882206,995.69,991471.06,568.4849874686716,323281.4957712577
676,0.3834586466165413,996.1,992273.4,563.3368421052633,317437.9484730625
677,0.38847117794486197,995.43,990955.98,558.1391353383461,311634.01006397593
678,0.3934837092731829,995.93,991951.78,553.3927694235589,306345.23433053197
679,0.3984962406015038,996.34,992773.32,548.6822556390977,301173.16148001584
680,0.4035087719298245,996.91,993891.04,544.8005701754387,296897.461861342
681,0.4085213032581452,996.11,992306.58,538.482844611529,290060.0709117721
682,0.4135338345864661,997.22,994517.32,534.8657894736842,286170.90247837646
683,0.418546365914787,996.86,993793.72,529.9078696741855,280886.29510229203
684,0.4235588972431077,997.24,994561.2,525.1401253132834,275873.28389488766
685,0.4285714285714284,998.26,996582.24,520.744285714286,271267.27326530626
686,0.4335839598997493,999.85,999761.46,517.3010776942357,267688.44406335393
687,0.4385964912280702,998.69,997447.7,511.47307017543847,261686.64140504767
688,0.4436090225563909,998.93,997924.94,507.1806390977444,257319.0721117645
689,0.4486215538847116,999.08,998230.32,502.1311779448624,252223.54903631276
690,0.4536340852130325,1001.4,1002865.2,499.3708270676692,249462.70617672006
691,0.4586466165413534,1001.06,1002176.04,494.4572180451128,244565.2713940867
692,0.4636591478696741,999.86,999792.36,487.87576441102755,238122.6405553358
693,0.4686716791979948,1000.98,1002020.84,483.80902255639114,234147.60608790163
694,0.4736842105263157,1001.15,1002356.34,478.9810526315791,229499.15759002775
695,0.4786967418546366,1001.04,1002139.84,474.27541353383464,225011.71890107475
696,0.4837092731829573,1000.78,1001618.12,468.65843358396,219720.65055536717
697,0.488721804511278,1002.48,1005038.88,465.7761654135341,217037.8501311551
698,0.4937343358395989,1002.81,1005684.78,460.6932706766919,212314.70270101953
699,0.4987468671679198,1002.68,1005412.64,455.87649122807017,207885.65242555007
700,0.5037593984962405,1003.74,1007551.16,451.92654135338364,204317.81152750298
701,0.5087719298245612,1002.49,1005033.18,445.76122807017566,198767.03061865206
702,0.5137844611528821,1003.06,1006176.84,441.04335839599014,194576.00245764796
703,0.518796992481203,1003.48,1007025.52,436.51759398496245,190614.14035954548
704,0.5238095238095237,1003.875,1007817.41,431.85571428571444,186566.44256235837
705,0.5288220551378444,1005.12,1010317.76,428.3403759398498,183541.0286294058
706,0.5338345864661653,1004.98,1010021.8,422.7869172932331,178799.54033580198
707,0.5388471177944862,1003.9,1007870.04,416.2413784461152,173330.20339740324
708,0.5438596491228069,1005.08,1010239.92,413.03754385964913,170665.60422899362
709,0.5488721804511276,1004.09,1008239.98,406.85293233082723,165591.23342529274
710,0.5538847117794485,1006.02,1012114.36,404.14090225563916,163377.54064509654
711,0.5588972431077694,1005.0,1010078.72,397.4082706766917,158001.8261662929
712,0.5639097744360901,1005.88,1011838.64,393.64943609022566,155014.25326021828
713,0.5689223057644108,1006.14,1012355.48,388.5445112781956,151017.53484513302
714,0.5739348370927317,1006.55,1013179.94,384.1208897243109,147597.3490159924
715,0.5789473684210527,1006.81,1013711.94,379.47,144048.64684210523
716,0.5839598997493733,1006.6,1013286.32,373.8659649122808,139829.40681151504
717,0.588972431077694,1007.14,1014370.76,369.3123057644113,136444.83382170982
718,0.593984962406015,1007.22,1014541.24,365.04646616541356,133310.96047939404
719,0.5989974937343359,1006.82,1013724.2,359.087343358396,128993.40553369638
720,0.6040100250626566,1007.81,1015719.32,355.17515664160413,126197.41167315224
721,0.6090225563909772,1007.61,1015317.82,349.8827819548875,122466.57283566073
722,0.6140350877192982,1007.74,1015579.78,345.0697807017545,119121.80233225613
723,0.6190476190476191,1008.52,1017138.24,340.4380952380951,115931.91877551017
724,0.6240601503759398,1008.45,1017008.5,335.70654135338356,112742.07592345533
725,0.6290726817042605,1007.86,1015822.6,329.78280701754403,108808.13184603125
726,0.6340852130325814,1008.74,1017592.9,325.6503822055139,106091.6592708432
727,0.6390977443609023,1008.6,1017300.72,320.62601503759396,102835.91982361922
728,0.644110275689223,1009.92,1019968.8,316.7801503759399,100379.95322139942
729,0.6491228070175437,1009.69,1019508.46,311.62719298245634,97151.07760233931
730,0.6541353383458646,1009.22,1018565.56,306.07353383458656,93726.67239075137
731,0.6591478696741855,1009.38,1018885.64,301.2693233082706,90807.89982336794
732,0.6641604010025062,1009.1,1018304.84,295.735739348371,87488.13173547907
733,0.6691729323308269,1009.56,1019246.32,291.0797744360904,84773.53613714749
734,0.6741854636591478,1010.38,1020896.04,286.9864912280703,82391.39709329722
735,0.6791979949874687,1009.72,1019577.28,281.4602005012531,79262.18593538983
736,0.6842105263157894,1010.62,1021384.64,277.2781578947369,76918.27275623273
737,0.6892230576441101,1010.455,1021049.09,271.73611528822073,73874.13011026953
738,0.694235588972431,1010.32,1020775.44,266.69989974937357,71162.30588162139
739,0.6992481203007519,1011.16,1022481.44,262.8482706766917,69123.50873311095
740,0.7042606516290726,1011.0,1022148.16,257.47248120300765,66319.5821846597
741,0.7092731829573933,1011.0,1022150.48,252.2548120300754,63663.59087298457
742,0.7142857142857142,1011.82,1023802.92,247.86142857142866,61461.03857142863
743,0.7192982456140351,1011.76,1023691.52,242.86280701754384,59015.098768851945
744,0.7243107769423558,1011.62,1023399.96,237.61273182957407,56485.122865811194
745,0.7293233082706765,1011.92,1024006.96,232.54315789473702,54103.23853129074
746,0.7343358395989974,1012.62,1025423.08,228.1468421052633,52073.05198001273
747,0.7393483709273183,1012.34,1024853.32,222.98807017543857,49746.61411410731
748,0.744360902255639,1012.13,1024431.86,217.5400000000001,47351.772084911565
749,0.7493734335839597,1012.92,1026030.56,213.42466165413563,45571.74814303939
750,0.7543859649122806,1013.1,1026398.76,208.58157894736848,43531.09446906745
751,0.7593984962406015,1012.3,1024780.12,202.51090225563908,41039.26438068856
752,0.7644110275689222,1012.8,1025787.72,198.12451127819557,39276.917792978726
753,0.7694235588972429,1013.22,1026640.92,193.20466165413555,37356.601216575364
754,0.7744360902255638,1012.6,1025381.84,188.1760150375941,35430.21891175311
755,0.7794486215538847,1012.56,1025300.8,182.48150375939844,33322.33513545769
756,0.7844611528822054,1013.14,1026475.72,177.98102756892243,31700.493264049877
757,0.7894736842105261,1013.68,1027573.2,173.52631578947393,30134.76736842113
758,0.794486215538847,1013.76,1027735.04,168.33165413533843,28358.888332045688
759,0.7994987468671679,1013.84,1027892.8,163.56619047619046,26774.684633827666
760,0.8045112781954886,1013.34,1026875.08,157.93654135338363,24960.679984170994
761,0.8095238095238093,1014.64,1029514.64,154.2747619047621,23819.653174603238
762,0.8145363408521302,1014.18,1028589.4,148.4735338345866,22066.26608388142
763,0.8195488721804511,1014.12,1028468.64,143.41909774436087,20597.37416812708
764,0.8245614035087718,1014.32,1028865.04,138.63087719298252,19236.504315173926
765,0.8295739348370925,1013.87,1027956.58,133.044874686717,17720.842283120135
766,0.8345864661654134,1014.72,1029677.76,128.94342105263172,16643.697284470603
767,0.8395989974937343,1013.78,1027776.12,122.83132832080202,15107.113082706768
768,0.844611528822055,1014.56,1029351.52,118.12092731829586,13971.184982066723
769,0.8496240601503757,1014.4,1029027.56,113.05635338345887,12802.092739273045
770,0.8546365914786966,1014.98,1030202.52,108.3009523809525,11746.645230369182
771,0.8596491228070176,1015.62,1031505.88,103.90315789473681,10815.518608802702
772,0.8646616541353382,1015.1,1030450.84,98.44195488721815,9710.47879133927
773,0.8696741854636589,1015.74,1031750.92,94.0771428571431,8867.130552571947
774,0.8746867167919798,1014.22,1028657.08,87.40523809523826,7652.612805761293
775,0.8796992481203008,1015.6,1031458.56,83.49744360902255,6984.5836452032345
776,0.8847117794486214,1015.74,1031743.4,78.45285714285723,6169.320400939705
777,0.8897243107769421,1015.22,1030692.84,73.30408521303279,5391.308760811836
778,0.894736842105263,1015.94,1032153.32,68.54105263157903,4712.142936288101
779,0.899749373433584,1016.12,1032514.56,63.60666666666666,4058.307977839334
780,0.9047619047619047,1016.06,1032393.8,58.64761904761913,3453.367528344683
781,0.9097744360902253,1015.96,1032193.36,53.30556390977466,2858.510042399255
782,0.9147869674185463,1015.64,1031546.16,48.175764411027686,2337.050607533883
783,0.9197994987468672,1016.02,1032311.16,43.175313283208,1875.5882942318183
784,0.9248120300751879,1015.96,1032190.08,37.95796992481215,1452.7789241901833
785,0.9298245614035086,1016.32,1032926.24,33.080701754386176,1108.539784549106
786,0.9348370927318295,1016.3,1032877.16,27.995062656641718,793.4921641823921
787,0.9398496240601504,1016.48,1033248.88,23.17165413533834,549.3808915145005
788,0.9448621553884711,1016.68,1033652.88,18.117543859649242,340.43649462001326
789,0.9498746867167918,1016.18,1032641.72,12.706340852130534,177.74833204565815
790,0.9548872180451127,1015.86,1031989.08,7.398270676691832,68.27699304652752
791,0.9598997493734336,1016.4,1033091.44,2.607894736842097,23.026668237008522
792,0.9649122807017543,1017.11,1034524.86,-1.7169298245612987,12.032645429362537
793,0.969924812030075,1017.14,1034587.16,-6.819323308270454,56.51791904573167
794,0.9749373433583959,1016.87,1034039.44,-12.18953634085202,158.99046212021025
795,0.9799498746867168,1016.935,1034171.55,-17.182825814536344,305.6524959485181
796,0.9849624060150375,1017.04,1034388.08,-22.28616541353373,510.1485409011204
797,0.9899749373433582,1017.14,1034585.8,-27.41310776942333,759.8359395355433
798,0.9949874686716791,1017.62,1035564.12,-32.03914786967408,1036.696078165331
799,1.0,1016.94,1034189.0,-37.41,1412.67
